Category,Alias,Item,Size,Spicy,Description,Price,Main_Side,Combo_Side
Appetizers,A1,Egg Roll ,,NO,1 piece with pork,2.65,NO,NO
Appetizers,A2,Spring Roll,,NO,1 piece with shrimp,2.65,NO,NO
Appetizers,A3,Vegetable Roll,,NO,1 piece,2.55,NO,NO
Appetizers,A4,Chicken on Stick,,NO,4 pieces,9.5,NO,NO
Appetizers,A4,Beef on the Stick ,,NO,4 pieces,10.45,NO,NO
Appetizers,A5,Crispy Chicken Rangoon,,NO,6 pieces,6.95,NO,NO
Appetizers,A6,French Fries,,NO,,3.95,NO,NO
Appetizers,A6,Mozzarella Cheese Sticks ,,NO,6 pieces,5.25,NO,NO
Appetizers,A7,Krab Rangoon,,NO,6 pieces,7.25,NO,NO
Appetizers,A8,Fried Chicken Wings,,NO,6 pieces,7.95,NO,NO
Appetizers,A9,Fried  Pork Dumplings,,NO,6 pieces ,7.25,NO,NO
Appetizers,A9,Steamed Pork Dumplings,,NO,6 pieces ,7.25,NO,NO
Appetizers,A10,Fried Wonton,,NO,8 pieces,6.25,NO,NO
Appetizers,A11,Boneless Spare Ribs,,NO,,7.5,NO,NO
Appetizers,A12,Shrimp Tempura,,NO,4 pieces,5.95,NO,NO
Appetizers,A13,B.B.Q. Spare Ribs,,NO,4 pieces ,7.95,NO,NO
Appetizers,A14,Pu Pu Platter,,NO,,16.95,NO,NO
Appetizers,A15,Wonton in Hot Sauce,,YES,,5.25,NO,NO
Appetizers,A16,Sesame Ball,,NO,6 pieces ,4.95,NO,NO
Appetizers,A16,Cinnamon Churros,,NO,,4.95,NO,NO
Appetizers,A17,Fish Sticks,,NO,6 pieces ,4.25,NO,NO
Soup,S1,Wonton Soup,Small,NO,,3.45,NO,NO
Soup,S1,Wonton Soup,Large,NO,,6.5,NO,NO
Soup,S2,Egg Drop Soup,Small,NO,,3.45,NO,NO
Soup,S2,Egg Drop Soup,Large,NO,,6.5,NO,NO
Soup,S3,Hot and Sour Soup,Small,YES,,3.95,NO,NO
